id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_field_unit_manager,access_training_field_unit_manager,model_training_field,hr_training_tedi.group_training_unit_manager,1,1,1,0


access_training_plan_user,access_training_plan_user,model_training_plan,base.group_user,1,0,0,0
access_training_plan_admin,access_training_plan_admin,model_training_plan,hr_training_tedi.group_training_admin,1,1,1,1
access_training_plan_manager,access_training_plan_manager,model_training_plan,hr_training_tedi.group_training_manager,1,1,1,1
access_training_plan_general_director,access_training_plan_general_director,model_training_plan,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_plan_participant,access_training_plan_participant,model_training_plan,hr_training_tedi.group_training_participant,1,0,0,0
access_training_plan_unit_manager,access_training_plan_unit_manager,model_training_plan,hr_training_tedi.group_training_unit_manager,1,0,0,0


access_training_plan_detail_user,access_training_plan_detail_user,model_training_plan_detail,base.group_user,1,0,0,0
access_training_plan_detail_admin,access_training_plan_detail_admin,model_training_plan_detail,hr_training_tedi.group_training_admin,1,1,1,1
access_training_plan_detail_manager,access_training_plan_detail_manager,model_training_plan_detail,hr_training_tedi.group_training_manager,1,1,1,1
access_training_plan_detail_director,access_training_plan_detail_director,model_training_plan_detail,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_plan_detail_participant,access_training_plan_detail_participant,model_training_plan_detail,hr_training_tedi.group_training_participant,1,0,0,0
access_training_plan_detail_unit_manager,access_training_plan_detail_unit_manager,model_training_plan_detail,hr_training_tedi.group_training_unit_manager,1,0,0,0


access_training_participation_user_base,access_training_participation_user_base,model_training_plan_participation,base.group_user,1,0,0,0
access_training_participation_admin,access_training_participation_admin,model_training_plan_participation,hr_training_tedi.group_training_admin,1,1,1,1
access_training_participation_manager,access_training_participation_manager,model_training_plan_participation,hr_training_tedi.group_training_manager,1,1,1,1
access_training_participation_director,access_training_participation_director,model_training_plan_participation,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_participation_user,access_training_participation_user,model_training_plan_participation,hr_training_tedi.group_training_participant,1,0,0,0
access_training_participation_unit_manager,access_training_participation_unit_manager,model_training_plan_participation,hr_training_tedi.group_training_unit_manager,1,0,0,0


access_training_participation_detail_user_base,access_training_participation_detail_user_base,model_training_plan_participation_detail,base.group_user,1,0,0,0
access_training_participation_detail_admin,access_training_participation_detail_admin,model_training_plan_participation_detail,hr_training_tedi.group_training_admin,1,1,1,1
access_training_participation_detail_manager,access_training_participation_detail_manager,model_training_plan_participation_detail,hr_training_tedi.group_training_manager,1,1,1,1
access_training_participation_detail_director,access_training_participation_detail_director,model_training_plan_participation_detail,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_participation_detail_user,access_training_participation_detail_user,model_training_plan_participation_detail,hr_training_tedi.group_training_participant,1,0,0,0
access_training_participation_detail_unit_manager,access_training_participation_detail_unit_manager,model_training_plan_participation_detail,hr_training_tedi.group_training_unit_manager,1,0,0,0

access_training_review_user,access_training_review_user,model_training_review,base.group_user,1,0,0,0
access_training_review_participant,access_training_review_participant,model_training_review,hr_training_tedi.group_training_participant,1,1,1,0
access_training_review_unit_manager,access_training_review_unit_manager,model_training_review,hr_training_tedi.group_training_unit_manager,1,1,1,0
access_training_review_manager,access_training_review_manager,model_training_review,hr_training_tedi.group_training_manager,1,1,1,1
access_training_review_director,access_training_review_director,model_training_review,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_review_admin,access_training_review_admin,model_training_review,hr_training_tedi.group_training_admin,1,1,1,1

access_training_review_detail_user,access_training_review_detail_user,model_training_review_detail,base.group_user,1,0,0,0
access_training_review_detail_participant,access_training_review_detail_participant,model_training_review_detail,hr_training_tedi.group_training_participant,1,1,1,0
access_training_review_detail_unit_manager,access_training_review_detail_unit_manager,model_training_review_detail,hr_training_tedi.group_training_unit_manager,1,1,1,0
access_training_review_detail_manager,access_training_review_detail_manager,model_training_review_detail,hr_training_tedi.group_training_manager,1,1,1,1
access_training_review_detail_director,access_training_review_detail_director,model_training_review_detail,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_review_detail_admin,access_training_review_detail_admin,model_training_review_detail,hr_training_tedi.group_training_admin,1,1,1,1

access_training_schedule_user,access_training_schedule_user,model_training_plan_schedule,base.group_user,1,0,0,0
access_training_schedule_participant,access_training_schedule_participant,model_training_plan_schedule,hr_training_tedi.group_training_participant,1,0,0,0
access_training_schedule_unit_manager,access_training_schedule_unit_manager,model_training_plan_schedule,hr_training_tedi.group_training_unit_manager,1,0,0,0
access_training_schedule_manager,access_training_schedule_manager,model_training_plan_schedule,hr_training_tedi.group_training_manager,1,1,1,1
access_training_schedule_director,access_training_schedule_director,model_training_plan_schedule,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_schedule_admin,access_training_schedule_admin,model_training_plan_schedule,hr_training_tedi.group_training_admin,1,1,1,1


access_training_attendance_user,access_training_attendance_user,model_training_attendance,base.group_user,1,0,0,0
access_training_attendance_participant,access_training_attendance_participant,model_training_attendance,hr_training_tedi.group_training_participant,1,0,0,0
access_training_attendance_unit_manager,access_training_attendance_unit_manager,model_training_attendance,hr_training_tedi.group_training_unit_manager,1,0,0,0
access_training_attendance_manager,access_training_attendance_manager,model_training_attendance,hr_training_tedi.group_training_manager,1,1,1,1
access_training_attendance_director,access_training_attendance_director,model_training_attendance,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_attendance_admin,access_training_attendance_admin,model_training_attendance,hr_training_tedi.group_training_admin,1,1,1,1



access_training_attendance_wizard_user,access_training_attendance_wizard_user,model_training_attendance_wizard,base.group_user,0,0,0,0
access_training_attendance_wizard_manager,access_training_attendance_wizard_manager,model_training_attendance_wizard,hr_training_tedi.group_training_manager,1,1,1,1
access_training_attendance_wizard_director,access_training_attendance_wizard_director,model_training_attendance_wizard,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_attendance_wizard_admin,access_training_attendance_wizard_admin,model_training_attendance_wizard,hr_training_tedi.group_training_admin,1,1,1,1


access_training_attendance_wizard_line_user,access_training_attendance_wizard_line_user,model_training_attendance_wizard_line,base.group_user,0,0,0,0
access_training_attendance_wizard_line_manager,access_training_attendance_wizard_line_manager,model_training_attendance_wizard_line,hr_training_tedi.group_training_manager,1,1,1,1
access_training_attendance_wizard_line_director,access_training_attendance_wizard_line_director,model_training_attendance_wizard_line,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_attendance_wizard_line_admin,access_training_attendance_wizard_line_admin,model_training_attendance_wizard_line,hr_training_tedi.group_training_admin,1,1,1,1


access_training_result_wizard_user,access_training_result_wizard_user,model_training_result_wizard,base.group_user,0,0,0,0
access_training_result_wizard_manager,access_training_result_wizard_manager,model_training_result_wizard,hr_training_tedi.group_training_manager,1,1,1,1
access_training_result_wizard_director,access_training_result_wizard_director,model_training_result_wizard,hr_training_tedi.group_training_general_director,1,1,1,1
access_training_result_wizard_admin,access_training_result_wizard_admin,model_training_result_wizard,hr_training_tedi.group_training_admin,1,1,1,1

access_training_result_wizard_line_user,access_training_result_line_wizard_user,model_training_result_wizard_line,base.group_user,1,1,1,1

access_training.plan.detail.reject.wizard,training.plan.detail.reject.wizard,model_training_plan_detail_reject_wizard,base.group_user,1,1,1,1
